idx	fname	ts	tier	start	end	duration	note	offset_start	offset_end	fto	overlap_w	overlap_b	overlap	overlap_time	gap_time	talk_time	event
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:11:39	2022-11-25 11:11:41	2.0	osoba1				False	False	False			2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:11:41	2022-11-25 11:11:43	2.0	osoba2	2.0	2.0	0.0	False	False	False		0.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:11:54	2022-11-25 11:11:55	1.0	osoba1	13.0	12.0	11.0	False	False	False		11.0	1.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:11:57	2022-11-25 11:11:59	2.0	osoba2	3.0	4.0	2.0	False	False	False		2.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:12:22	2022-11-25 11:12:30	8.0	osoba1	25.0	31.0	23.0	False	False	False		23.0	8.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:12:36	2022-11-25 11:12:38	2.0	osoba1	14.0	8.0	6.0	False	False	False		6.0	2.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:12:38	2022-11-25 11:12:42	4.0	osoba2	2.0	4.0	0.0	False	False	False		0.0	4.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:12:44	2022-11-25 11:12:45	1.0	osoba2	6.0	3.0	2.0	False	False	False		2.0	1.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:12:47	2022-11-25 11:12:48	1.0	osoba2	3.0	3.0	2.0	False	False	False		2.0	1.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:12:50	2022-11-25 11:12:53	3.0	osoba2	3.0	5.0	2.0	False	False	False		2.0	3.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:13:04	2022-11-25 11:13:07	3.0	osoba1	14.0	14.0	11.0	False	False	False		11.0	3.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:13:10	2022-11-25 11:13:13	3.0	osoba1	6.0	6.0	3.0	False	False	False		3.0	3.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:13:13	2022-11-25 11:13:16	3.0	osoba2	3.0	3.0	0.0	False	False	False		0.0	3.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:13:16	2022-11-25 11:13:18	2.0	osoba1	3.0	2.0	0.0	False	False	False		0.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:13:18	2022-11-25 11:13:21	3.0	osoba2	2.0	3.0	0.0	False	False	False		0.0	3.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:13:44	2022-11-25 11:13:47	3.0	osoba2	26.0	26.0	23.0	False	False	False		23.0	3.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:13:59	2022-11-25 11:14:02	3.0	osoba2	15.0	15.0	12.0	False	False	False		12.0	3.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:14:02	2022-11-25 11:14:08	6.0	osoba1	3.0	6.0	0.0	False	False	False		0.0	6.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:14:08	2022-11-25 11:14:13	5.0	osoba2	6.0	5.0	0.0	False	False	False		0.0	5.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:14:13	2022-11-25 11:14:20	7.0	osoba3	5.0	7.0	0.0	False	False	False		0.0	7.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:14:26	2022-11-25 11:14:33	7.0	osoba1	13.0	13.0	6.0	False	False	False		6.0	7.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:14:35	2022-11-25 11:14:37	2.0	osoba1	9.0	4.0	2.0	False	False	False		2.0	2.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:15:09	2022-11-25 11:15:11	2.0	osoba2	34.0	34.0	32.0	False	False	False		32.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:15:11	2022-11-25 11:15:13	2.0	osoba3	2.0	2.0	0.0	False	False	False		0.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:15:13	2022-11-25 11:15:21	8.0	osoba2	2.0	8.0	0.0	False	False	False		0.0	8.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:15:21	2022-11-25 11:15:24	3.0	osoba3	8.0	3.0	0.0	False	False	False		0.0	3.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:15:24	2022-11-25 11:15:50	26.0	osoba2	3.0	26.0	0.0	False	False	False		0.0	26.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:15:56	2022-11-25 11:16:15	19.0	osoba1	32.0	25.0	6.0	False	False	False		6.0	19.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:16:15	2022-11-25 11:16:17	2.0	osoba3	19.0	2.0	0.0	False	False	False		0.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:16:17	2022-11-25 11:16:22	5.0	osoba2	2.0	5.0	0.0	False	False	False		0.0	5.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:16:22	2022-11-25 11:16:31	9.0	osoba1	5.0	9.0	0.0	False	False	False		0.0	9.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:16:31	2022-11-25 11:17:13	42.0	osoba3	9.0	42.0	0.0	False	False	False		0.0	42.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:17:22	2022-11-25 11:17:25	3.0	osoba1	51.0	12.0	9.0	False	False	False		9.0	3.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:17:43	2022-11-25 11:18:39	56.0	osoba2	21.0	74.0	18.0	False	False	False		18.0	56.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:18:39	2022-11-25 11:19:22	43.0	osoba1	56.0	43.0	0.0	False	False	False		0.0	43.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:19:22	2022-11-25 11:19:54	32.0	osoba3	43.0	32.0	0.0	False	False	False		0.0	32.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:20:12	2022-11-25 11:21:09	57.0	osoba2	50.0	75.0	18.0	False	False	False		18.0	57.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:21:09	2022-11-25 11:21:11	2.0	osoba3	57.0	2.0	0.0	False	False	False		0.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:21:11	2022-11-25 11:22:03	52.0	osoba1	2.0	52.0	0.0	False	False	False		0.0	52.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:22:21	2022-11-25 11:22:26	5.0	osoba1	70.0	23.0	18.0	False	False	False		18.0	5.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:22:26	2022-11-25 11:22:30	4.0	osoba2	5.0	4.0	0.0	False	False	False		0.0	4.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:22:30	2022-11-25 11:22:35	5.0	osoba3	4.0	5.0	0.0	False	False	False		0.0	5.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:22:35	2022-11-25 11:22:40	5.0	osoba1	5.0	5.0	0.0	False	False	False		0.0	5.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:22:40	2022-11-25 11:23:34	54.0	osoba3	5.0	54.0	0.0	False	False	False		0.0	54.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:24:20	2022-11-25 11:24:27	7.0	osoba2	100.0	53.0	46.0	False	False	False		46.0	7.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:24:27	2022-11-25 11:25:27	60.0	osoba1	7.0	60.0	0.0	False	False	False		0.0	60.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:25:27	2022-11-25 11:26:12	45.0	osoba3	60.0	45.0	0.0	False	False	False		0.0	45.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:26:12	2022-11-25 11:27:19	67.0	osoba2	45.0	67.0	0.0	False	False	False		0.0	67.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:27:58	2022-11-25 11:29:22	84.0	osoba2	106.0	123.0	39.0	False	False	False		39.0	84.0	continuation
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:29:22	2022-11-25 11:30:36	74.0	osoba1	84.0	74.0	0.0	False	False	False		0.0	74.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:30:36	2022-11-25 11:31:21	45.0	osoba3	74.0	45.0	0.0	False	False	False		0.0	45.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:31:21	2022-11-25 11:31:28	7.0	osoba1	45.0	7.0	0.0	False	False	False		0.0	7.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:31:28	2022-11-25 11:31:33	5.0	osoba2	7.0	5.0	0.0	False	False	False		0.0	5.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:32:06	2022-11-25 11:33:05	59.0	osoba1	38.0	92.0	33.0	False	False	False		33.0	59.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:33:05	2022-11-25 11:33:36	31.0	osoba2	59.0	31.0	0.0	False	False	False		0.0	31.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:33:36	2022-11-25 11:33:59	23.0	osoba3	31.0	23.0	0.0	False	False	False		0.0	23.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:34:04	2022-11-25 11:34:07	3.0	osoba2	28.0	8.0	5.0	False	False	False		5.0	3.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:34:07	2022-11-25 11:34:09	2.0	osoba3	3.0	2.0	0.0	False	False	False		0.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:34:19	2022-11-25 11:34:21	2.0	osoba2	12.0	12.0	10.0	False	False	False		10.0	2.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:34:21	2022-11-25 11:34:26	5.0	osoba1	2.0	5.0	0.0	False	False	False		0.0	5.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:34:26	2022-11-25 11:34:29	3.0	osoba3	5.0	3.0	0.0	False	False	False		0.0	3.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:34:29	2022-11-25 11:34:35	6.0	osoba1	3.0	6.0	0.0	False	False	False		0.0	6.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:34:35	2022-11-25 11:34:36	1.0	osoba3	6.0	1.0	0.0	False	False	False		0.0	1.0	statement
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:34:36	2022-11-25 11:34:38	2.0	osoba2	1.0	2.0	0.0	False	False	False		0.0	2.0	statement
