idx	fname	ts	tier	start	end	duration	talk_time	overlap	event	is_aba	aba_key	is_abcd	abcd_key	is_m43	m43_key
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:11:39	2022-11-25 11:11:41	2.0	2.0	0.0	statement	0	0	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:11:41	2022-11-25 11:11:43	2.0	2.0	0.0	statement	0	0	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:11:54	2022-11-25 11:11:55	1.0	1.0	0.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:11:57	2022-11-25 11:11:59	2.0	2.0	0.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:12:22	2022-11-25 11:12:38	16.0	10.0	6.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:12:38	2022-11-25 11:12:53	15.0	9.0	6.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:13:04	2022-11-25 11:13:13	9.0	6.0	3.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:13:13	2022-11-25 11:13:16	3.0	3.0	0.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:13:16	2022-11-25 11:13:18	2.0	2.0	0.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:13:18	2022-11-25 11:14:02	44.0	9.0	35.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:14:02	2022-11-25 11:14:08	6.0	6.0	0.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:14:08	2022-11-25 11:14:13	5.0	5.0	0.0	statement	1	1	0	0	0	0
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:14:13	2022-11-25 11:14:20	7.0	7.0	0.0	statement	0	2	0	0	1	1
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:14:26	2022-11-25 11:14:37	11.0	9.0	2.0	statement	0	2	0	0	1	1
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:15:09	2022-11-25 11:15:11	2.0	2.0	0.0	statement	0	2	0	0	1	1
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:15:11	2022-11-25 11:15:13	2.0	2.0	0.0	statement	0	2	0	0	1	1
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:15:13	2022-11-25 11:15:21	8.0	8.0	0.0	statement	1	3	0	0	1	1
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:15:21	2022-11-25 11:15:24	3.0	3.0	0.0	statement	1	3	0	0	0	2
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:15:24	2022-11-25 11:15:50	26.0	26.0	0.0	statement	1	3	0	0	0	2
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:15:56	2022-11-25 11:16:15	19.0	19.0	0.0	statement	0	4	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:16:15	2022-11-25 11:16:17	2.0	2.0	0.0	statement	0	4	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:16:17	2022-11-25 11:16:22	5.0	5.0	0.0	statement	0	4	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:16:22	2022-11-25 11:16:31	9.0	9.0	0.0	statement	0	4	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:16:31	2022-11-25 11:17:13	42.0	42.0	0.0	statement	0	4	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:17:22	2022-11-25 11:17:25	3.0	3.0	0.0	statement	1	5	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:17:43	2022-11-25 11:18:39	56.0	56.0	0.0	statement	0	6	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:18:39	2022-11-25 11:19:22	43.0	43.0	0.0	statement	1	7	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:19:22	2022-11-25 11:19:54	32.0	32.0	0.0	statement	0	8	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:20:12	2022-11-25 11:21:09	57.0	57.0	0.0	statement	0	8	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:21:09	2022-11-25 11:21:11	2.0	2.0	0.0	statement	1	9	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:21:11	2022-11-25 11:22:26	75.0	57.0	18.0	statement	0	10	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:22:26	2022-11-25 11:22:30	4.0	4.0	0.0	statement	0	10	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:22:30	2022-11-25 11:22:35	5.0	5.0	0.0	statement	0	10	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:22:35	2022-11-25 11:22:40	5.0	5.0	0.0	statement	0	10	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:22:40	2022-11-25 11:23:34	54.0	54.0	0.0	statement	1	11	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:24:20	2022-11-25 11:24:27	7.0	7.0	0.0	statement	0	12	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:24:27	2022-11-25 11:25:27	60.0	60.0	0.0	statement	0	12	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:25:27	2022-11-25 11:26:12	45.0	45.0	0.0	statement	0	12	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:26:12	2022-11-25 11:29:22	190.0	151.0	39.0	statement	0	12	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:29:22	2022-11-25 11:30:36	74.0	74.0	0.0	statement	0	12	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:30:36	2022-11-25 11:31:21	45.0	45.0	0.0	statement	0	12	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:31:21	2022-11-25 11:31:28	7.0	7.0	0.0	statement	1	13	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:31:28	2022-11-25 11:31:33	5.0	5.0	0.0	statement	0	14	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:32:06	2022-11-25 11:33:05	59.0	59.0	0.0	statement	1	15	0	0	1	3
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:33:05	2022-11-25 11:33:36	31.0	31.0	0.0	statement	1	15	0	0	0	4
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:33:36	2022-11-25 11:33:59	23.0	23.0	0.0	statement	0	16	0	0	1	5
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:34:04	2022-11-25 11:34:07	3.0	3.0	0.0	statement	1	17	0	0	1	5
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:34:07	2022-11-25 11:34:09	2.0	2.0	0.0	statement	1	17	0	0	0	6
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:34:19	2022-11-25 11:34:21	2.0	2.0	0.0	statement	1	17	0	0	0	6
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:34:21	2022-11-25 11:34:26	5.0	5.0	0.0	statement	0	18	0	0	1	7
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:34:26	2022-11-25 11:34:29	3.0	3.0	0.0	statement	0	18	0	0	1	7
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba1	2022-11-25 11:34:29	2022-11-25 11:34:35	6.0	6.0	0.0	statement	1	19	0	0	1	7
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba3	2022-11-25 11:34:35	2022-11-25 11:34:36	1.0	1.0	0.0	statement	1	19	0	0	0	8
1	25.11.2022_11.11.csv	2022-11-25 11:11:00	osoba2	2022-11-25 11:34:36	2022-11-25 11:34:38	2.0	2.0	0.0	statement	0	20	0	0	1	9
